dataset,scene,image,rotation_matrix,translation_vector
imc2023_theather_imc2024_church,scene_0,church_00020.png,0.6073657040;0.3993978744;0.6867228259;-0.3654972475;0.9079959272;-0.2048295832;-0.7053500292;-0.1265888386;0.6974644093,0.1027718900;1.1474498579;3.0943637126
imc2023_theather_imc2024_church,scene_0,church_00046.png,0.5152349881;-0.3665635608;-0.7747025641;0.3211221874;0.9206390526;-0.2220456611;0.7946152829;-0.1343684884;0.5920571438,4.9157184639;4.4362412786;10.3624757794
imc2023_theather_imc2024_church,scene_0,church_00080.png,0.9679745836;-0.0083302885;-0.2509099676;-0.0068640341;0.9981974908;-0.0596209219;0.2509543595;0.0594337916;0.9661726211,4.2537395886;0.6814129858;2.3788648867
imc2023_theather_imc2024_church,scene_0,church_00063.png,-0.2750992542;0.3647131388;0.8895531051;-0.8201099667;0.3938441686;-0.4150980768;-0.5017370256;-0.8437245387;0.1907586430,-4.7947501610;-0.2550234766;0.1050208717
imc2023_theather_imc2024_church,scene_0,church_00045.png,0.4979373824;0.4408398337;0.7468056000;-0.5025435851;0.8485049611;-0.1657989022;-0.7067590171;-0.2927448923;0.6440435698,-0.9272420547;0.2899608015;0.5786896142
imc2023_theather_imc2024_church,scene_0,church_00071.png,0.9996842290;-0.0023612734;-0.0250173278;0.0013174285;0.9991309983;-0.0416594846;0.0250939571;0.0416133712;0.9988186125,3.6245277865;0.5695922863;0.8815617758
imc2023_theather_imc2024_church,scene_0,church_00039.png,-0.1071152756;0.4182371297;0.9020000117;-0.4352108220;0.7959637798;-0.4207531362;-0.8939339227;-0.4376292547;0.0967614454,-1.3641719833;0.3694991963;1.0529936708
imc2023_theather_imc2024_church,scene_0,church_00069.png,0.9754487828;-0.0283370314;-0.2183957071;0.0366538421;0.9987452472;0.0341237030;0.2171547100;-0.0412909663;0.9752634967,4.7694798090;0.4013976342;1.0641091691
imc2023_theather_imc2024_church,scene_0,church_00026.png,0.5455409661;0.4208509723;0.7247547954;-0.4772586878;0.8668632082;-0.1441260672;-0.6889188626;-0.2672688487;0.6737641749,-1.1229816027;0.2588630343;0.4374937389
imc2023_theather_imc2024_church,scene_0,church_00038.png,-0.2758837164;0.3908220719;0.8781493513;-0.4293883811;0.7672650987;-0.4763715845;-0.8599498783;-0.5084902914;-0.0438614902,-3.1891726343;0.5996736931;1.6722855107
imc2023_theather_imc2024_church,scene_0,church_00110.png,0.3309703630;0.4395766800;0.8350035696;-0.5044697970;0.8302345230;-0.2371093856;-0.7974765468;-0.3427579018;0.4965361800,-2.5554945100;0.5378583664;0.5921219895
imc2023_theather_imc2024_church,scene_0,church_00017.png,0.8527966040;0.2498847082;0.4585799655;-0.2553694276;0.9654866007;-0.0512062424;-0.4555484690;-0.0734387937;0.8871766092,1.0397357489;1.0035384816;2.4292371979
imc2023_theather_imc2024_church,scene_0,church_00035.png,-0.9350769770;0.0723537849;0.3469812342;-0.1996741850;0.7012940971;-0.6843367659;-0.2928502465;-0.7091907495;-0.6413167813,-1.1545010361;0.8019081114;2.3956351945
imc2023_theather_imc2024_church,scene_0,church_00047.png,-0.1289405162;0.4187218455;0.8989139889;-0.2793950395;0.8544186787;-0.4380720642;-0.9514792458;-0.3076373475;0.0068196210,-4.4389935268;1.8995023092;9.2129468206
